================================================================================
  主题趋势分析报告 - 20260717
================================================================================

★ 非一日游确认主题（中期趋势验证，排除脉冲式一日游）★
--------------------------------------------------------------------------------
  当前无确认主题（市场情绪偏弱，观望为主）
--------------------------------------------------------------------------------

  💤 休眠等待（近20天曾活跃，当前退潮，等待二次确认）:
     - 先进封装材料（历史最长5天，当前综:44，情:35）
     - 半导体材料（历史最长4天，当前综:16，情:11）
     - 氟化工制冷剂（历史最长4天，当前综:17，情:11）
     - 功率半导体（历史最长3天，当前综:13，情:8）
     - 半导体设备（历史最长3天，当前综:14，情:10）
     - PCB电子电路（历史最长2天，当前综:26，情:29）
     - 先进封装（历史最长2天，当前综:16，情:15）
     - 半导体制造（历史最长2天，当前综:17，情:16）

⚠️ 风险提示
------------------------------------------------------------
  交通运输物流       退潮 趋势: 47.6 情绪:  9.7 → 规避
  多元金融         退潮 趋势: 40.9 情绪:  8.1 → 规避
  钾肥磷化工        退潮 趋势: 36.7 情绪: 11.6 → 规避
  航空运输         退潮 趋势: 38.2 情绪:  8.1 → 规避
  纺织服饰         退潮 趋势: 37.6 情绪:  8.7 → 规避
  脑机接口         退潮 趋势: 29.4 情绪: 15.1 → 规避
  家电家居链        退潮 趋势: 34.5 情绪:  8.7 → 规避
  数据要素         退潮 趋势: 29.0 情绪: 13.5 → 规避
  环保           退潮 趋势: 33.0 情绪:  8.4 → 规避
  金融科技         退潮 趋势: 30.4 情绪: 11.0 → 规避
  化学纤维         退潮 趋势: 29.5 情绪: 10.3 → 规避
  轨交设备         退潮 趋势: 31.2 情绪:  7.7 → 规避
  玻璃建材         退潮 趋势: 28.8 情绪:  8.9 → 规避
  造纸轻工         退潮 趋势: 29.2 情绪:  8.1 → 规避
  电信运营商        退潮 趋势: 26.3 情绪: 11.2 → 规避
  工程机械与重型装备    退潮 趋势: 26.3 情绪:  7.4 → 规避
  工业气体         退潮 趋势: 20.7 情绪: 13.7 → 规避
  工业金属         退潮 趋势: 25.4 情绪:  7.5 → 规避
  半导体制造        退潮 趋势: 18.2 情绪: 16.0 → 规避
  华为产业链        退潮 趋势: 21.7 情绪: 11.6 → 规避
  氢能           退潮 趋势: 22.6 情绪:  9.4 → 规避
  消费电子与AI终端    退潮 趋势: 22.5 情绪:  9.6 → 规避
  品牌消费电子       退潮 趋势: 22.1 情绪: 10.2 → 规避
  氟化工制冷剂       退潮 趋势: 21.3 情绪: 10.8 → 规避
  新能源汽车链       退潮 趋势: 22.6 情绪:  8.9 → 规避
  PCB产业链       退潮 趋势: 20.0 情绪: 11.8 → 规避
  特高压          退潮 趋势: 22.1 情绪:  8.6 → 规避
  电网智能化        退潮 趋势: 21.7 情绪:  9.0 → 规避
  先进封装         退潮 趋势: 16.1 情绪: 15.1 → 规避
  半导体材料        退潮 趋势: 19.1 情绪: 11.0 → 规避
  化工新材料        退潮 趋势: 19.4 情绪: 10.4 → 规避
  充电桩          退潮 趋势: 20.8 情绪:  8.5 → 规避
  AI芯片         退潮 趋势: 17.8 情绪: 10.7 → 规避
  固态电池         退潮 趋势: 19.7 情绪:  8.4 → 规避
  人形机器人        退潮 趋势: 20.1 情绪:  7.8 → 规避
  半导体设备        退潮 趋势: 17.9 情绪:  9.8 → 规避
  光学光电子        退潮 趋势: 18.8 情绪:  8.9 → 规避
  贵金属          退潮 趋势: 19.2 情绪:  8.1 → 规避
  被动元件         退潮 趋势: 17.3 情绪: 10.3 → 规避
  能源金属         退潮 趋势: 19.6 情绪:  7.3 → 规避
  低空经济         退潮 趋势: 19.8 情绪:  7.1 → 规避
  工业智能         退潮 趋势: 18.8 情绪:  8.1 → 规避
  培育钻石         退潮 趋势: 17.5 情绪:  9.4 → 规避
  核聚变          退潮 趋势: 19.6 情绪:  6.7 → 规避
  小金属          退潮 趋势: 19.2 情绪:  7.3 → 规避
  智能驾驶         退潮 趋势: 18.6 情绪:  7.8 → 规避
  激光设备         退潮 趋势: 17.5 情绪:  8.5 → 规避
  功率半导体        退潮 趋势: 16.5 情绪:  8.1 → 规避

--------------------------------------------------------------------------------
排名  主题           趋势     情绪     综合     状态        
79  小金属          19.2   7.3    13.8   退潮↓       
80  智能驾驶         18.6   7.8    13.7   退潮↓       
81  激光设备         17.5   8.5    13.4   退潮↓       
82  功率半导体        16.5   8.1    12.7   退潮↓       
--------------------------------------------------------------------------------

================================================================================
────────────────────────────────────────────────────────────
【渤海证券轮动监测】
分析区间: 20260622 ~ 20260717 (20个交易日)
参与主题: 113 个
────────────────────────────────────────────────────────────
轮动速率（全量113主题每日每主题排名位移）:
  rotation_speed = 4.01  (阈值 7.5)
  stability_index = 0.321  (阈值 0.6)

【市场阶段】: 混沌期
策略建议: 旋转速率4.01≤7.5（轮动放缓），稳定性0.32<0.4（无共识），只做最强主题，不碰边缘题材，快进快出
────────────────────────────────────────────────────────────
================================================================================
报告生成: 2026-07-18 22:35
