================================================================================
  主题趋势分析报告 - 20260807
================================================================================

★ 非一日游确认主题（中期趋势验证，排除脉冲式一日游）★
--------------------------------------------------------------------------------
  当前确认主题数: 9 / 84
------------------------------------------------------------
  ● 软件与IT服务      连续5天[中期延续]  综:74 情:100 涨停:2家  龙头:宏景科技  ✓趋势确立
      5日均综:83 5日均趋势:69 波动:4.7 方向:下行 确立度:84
      近5日龙头: 海康威视→同花顺→中科曙光  [轮动接力]
  ● PCB产业链       连续4天[脉冲待确认]  综:86 情:92 涨停:24家  龙头:科翔股份  ⚠趋势未确立
      5日均综:63 5日均趋势:57 波动:22.6 方向:上行 确立度:59
      近5日龙头: 东山精密→胜宏科技→科翔股份  [轮动接力]
  ● 先进封装         连续4天[脉冲待确认]  综:75 情:81 涨停:2家  龙头:沃格光电  ⚠趋势未确立
      5日均综:59 5日均趋势:50 波动:21.1 方向:上行 确立度:56
      近5日龙头: 通富微电→沃格光电→长电科技  [轮动接力]
  ● 化工新材料        连续4天[脉冲待确认]  综:72 情:68 涨停:2家  龙头:东材科技  ⚠趋势未确立
      5日均综:64 5日均趋势:60 波动:19.2 方向:下行 确立度:60
      近5日龙头: 雅克科技→鼎龙股份→中巨芯  [轮动接力]
  ● 创新药          连续1天[脉冲待确认]  综:82 情:87 涨停:32家  龙头:康龙化成  ⚠趋势未确立
      5日均综:54 5日均趋势:57 波动:17.8 方向:上行 确立度:27
      近5日龙头: 药明康德→康龙化成  [轮动接力]
  ● 合成生物         连续1天[脉冲待确认]  综:76 情:83 涨停:6家  龙头:义翘神州  ⚠趋势未确立
      5日均综:53 5日均趋势:59 波动:13.8 方向:上行 确立度:28
      近5日龙头: 百普赛斯→义翘神州→利民股份  [轮动接力]
  ● 医疗服务         连续1天[脉冲待确认]  综:74 情:80 涨停:13家  龙头:五洲医疗  ⚠趋势未确立
      5日均综:56 5日均趋势:59 波动:11.0 方向:上行 确立度:32
      近5日龙头: 济民健康→迪安诊断→九安医疗  [轮动接力]
  ● 小金属          连续1天[脉冲待确认]  综:73 情:68 涨停:3家  龙头:云南锗业  ⚠趋势未确立
      5日均综:66 5日均趋势:67 波动:9.2 方向:下行 确立度:42
      近5日龙头: 云南锗业  [核心锚定]
  ● 医药产业链        连续1天[脉冲待确认]  综:66 情:68 涨停:16家  龙头:药明康德  ⚠趋势未确立
      5日均综:50 5日均趋势:54 波动:9.8 方向:上行 确立度:29
      近5日龙头: 药明康德  [核心锚定]
--------------------------------------------------------------------------------

  周期分布: 脉冲待确认8个、中期延续1个
  趋势确立: 1个 / 脉冲待确认: 8个

  ⚡ 脉冲待确认（1-2天强势但中期趋势未确立，谨慎追高）:
     - PCB产业链（连续4天，5日均综:63，波动:22.6，确立度:59）
     - 先进封装（连续4天，5日均综:59，波动:21.1，确立度:56）
     - 化工新材料（连续4天，5日均综:64，波动:19.2，确立度:60）
     - 创新药（连续1天，5日均综:54，波动:17.8，确立度:27）
     - 合成生物（连续1天，5日均综:53，波动:13.8，确立度:28）
     - 医疗服务（连续1天，5日均综:56，波动:11.0，确立度:32）
     - 小金属（连续1天，5日均综:66，波动:9.2，确立度:42）
     - 医药产业链（连续1天，5日均综:50，波动:9.8，确立度:29）

  💤 休眠等待（近20天曾活跃，当前退潮，等待二次确认）:
     - AI算力基建（历史最长4天，当前综:52，情:35）
     - 电力设备（历史最长4天，当前综:41，情:24）
     - AI应用与模型（历史最长3天，当前综:45，情:32）
     - AI芯片（历史最长3天，当前综:64，情:62）
     - 光通信（历史最长3天，当前综:68，情:64）
     - 半导体材料（历史最长3天，当前综:70，情:63）
     - 核聚变（历史最长3天，当前综:59，情:51）
     - 红利公用事业（历史最长3天，当前综:31，情:23）

⚠️ 风险提示
------------------------------------------------------------
  银行           退潮 趋势: 33.1 情绪:  7.4 → 规避

--------------------------------------------------------------------------------
排名  主题           趋势     情绪     综合     状态        
74  金融科技         46.8   11.0   30.7   弱势        
75  钢铁           42.9   11.5   28.8   弱势        
76  保险           36.3   14.4   26.4   弱势        
77  券商           40.6   8.9    26.3   弱势        
78  交通运输物流       39.3   7.7    25.1   弱势        
79  多元金融         39.5   6.6    24.7   弱势        
80  航空运输         38.2   7.7    24.5   弱势        
81  银行           33.1   7.4    21.5   退潮↓       
--------------------------------------------------------------------------------

================================================================================
────────────────────────────────────────────────────────────
【渤海证券轮动监测】
分析区间: 20260713 ~ 20260807 (20个交易日)
参与主题: 84 个
────────────────────────────────────────────────────────────
轮动速率（全量84主题每日每主题排名位移）:
  rotation_speed = 5.90  (阈值 7.5)
  stability_index = 0.412  (阈值 0.6)

【市场阶段】: 过渡期（偏低速）
策略建议: 旋转速率5.90≤7.5，稳定性0.41在0.4~0.6之间，方向待确认，轻仓试探
────────────────────────────────────────────────────────────
================================================================================
报告生成: 2026-08-07 22:36
