================================================================================
  主题趋势分析报告 - 20260804
================================================================================

★ 非一日游确认主题（中期趋势验证，排除脉冲式一日游）★
--------------------------------------------------------------------------------
  当前确认主题数: 10 / 89
------------------------------------------------------------
  ● AI应用与模型      连续1天[脉冲待确认]  综:83 情:100 涨停:2家  龙头:昆仑万维  ⚠趋势未确立
      5日均综:17 5日均趋势:14 波动:33.2 方向:上行 确立度:16
      近5日龙头: 昆仑万维  [单一龙头]
  ● 软件与IT服务      连续1天[脉冲待确认]  综:82 情:100 涨停:2家  龙头:海康威视  ⚠趋势未确立
      5日均综:16 5日均趋势:14 波动:33.0 方向:上行 确立度:16
      近5日龙头: 海康威视  [单一龙头]
  ● 消费白马         连续1天[脉冲待确认]  综:79 情:100 涨停:2家  龙头:养元饮品  ⚠趋势未确立
      5日均综:16 5日均趋势:12 波动:31.8 方向:上行 确立度:16
      近5日龙头: 养元饮品  [单一龙头]
  ● 环保           连续1天[脉冲待确认]  综:79 情:100 涨停:4家  龙头:盈峰环境  ⚠趋势未确立
      5日均综:16 5日均趋势:12 波动:31.7 方向:上行 确立度:15
      近5日龙头: 盈峰环境  [单一龙头]
  ● 大农业          连续1天[脉冲待确认]  综:79 情:100 涨停:2家  龙头:平潭发展  ⚠趋势未确立
      5日均综:16 5日均趋势:12 波动:31.6 方向:上行 确立度:15
      近5日龙头: 平潭发展  [单一龙头]
  ● 发电与电源设备      连续1天[脉冲待确认]  综:78 情:100 涨停:7家  龙头:金风科技  ⚠趋势未确立
      5日均综:16 5日均趋势:12 波动:31.0 方向:上行 确立度:15
      近5日龙头: 金风科技  [单一龙头]
  ● 红利公用事业       连续1天[脉冲待确认]  综:76 情:100 涨停:5家  龙头:长江电力  ⚠趋势未确立
      5日均综:15 5日均趋势:11 波动:30.6 方向:上行 确立度:15
      近5日龙头: 长江电力  [单一龙头]
  ● 电力设备         连续1天[脉冲待确认]  综:76 情:100 涨停:6家  龙头:麦格米特  ⚠趋势未确立
      5日均综:15 5日均趋势:11 波动:30.2 方向:上行 确立度:15
      近5日龙头: 麦格米特  [单一龙头]
  ● AI算力基建       连续1天[脉冲待确认]  综:63 情:100 涨停:2家  龙头:美利云  ⚠趋势未确立
      5日均综:13 5日均趋势:7 波动:25.2 方向:上行 确立度:14
      近5日龙头: 美利云  [单一龙头]
  ● 核聚变          连续1天[脉冲待确认]  综:62 情:70 涨停:2家  龙头:百利电气  ⚠趋势未确立
      5日均综:12 5日均趋势:11 波动:24.9 方向:上行 确立度:15
      近5日龙头: 百利电气  [单一龙头]
--------------------------------------------------------------------------------

  周期分布: 脉冲待确认10个
  趋势确立: 0个 / 脉冲待确认: 10个

  ⚡ 脉冲待确认（1-2天强势但中期趋势未确立，谨慎追高）:
     - AI应用与模型（连续1天，5日均综:17，波动:33.2，确立度:16）
     - 软件与IT服务（连续1天，5日均综:16，波动:33.0，确立度:16）
     - 消费白马（连续1天，5日均综:16，波动:31.8，确立度:16）
     - 环保（连续1天，5日均综:16，波动:31.7，确立度:15）
     - 大农业（连续1天，5日均综:16，波动:31.6，确立度:15）
     - 发电与电源设备（连续1天，5日均综:16，波动:31.0，确立度:15）
     - 红利公用事业（连续1天，5日均综:15，波动:30.6，确立度:15）
     - 电力设备（连续1天，5日均综:15，波动:30.2，确立度:15）
     - AI算力基建（连续1天，5日均综:13，波动:25.2，确立度:14）
     - 核聚变（连续1天，5日均综:12，波动:24.9，确立度:15）

  💤 休眠等待（近20天曾活跃，当前退潮，等待二次确认）:
     - 半导体设备（历史最长2天，当前综:30，情:38）
     - 商业航天（历史最长2天，当前综:53，情:52）
     - 脑机接口（历史最长2天，当前综:38，情:22）

★ 分歧转一致（重点关注）★
------------------------------------------------------------
  工业金属         趋势: 64.3 情绪: 57.5 涨停:3家 上涨:85%
              龙头:中钨高新
  医药产业链        趋势: 57.1 情绪: 48.3 涨停:9家 上涨:72%
              龙头:药明康德

⚠️ 风险提示
------------------------------------------------------------
  保险           退潮 趋势: 34.1 情绪:  6.1 → 规避

--------------------------------------------------------------------------------
排名  主题           趋势     情绪     综合     状态        
78  钢铁           52.7   8.3    32.7   震荡→       
79  航空运输         46.0   11.6   30.5   弱势        
80  银行           37.5   8.1    24.3   弱势        
81  保险           34.1   6.1    21.5   退潮↓       
--------------------------------------------------------------------------------

================================================================================
────────────────────────────────────────────────────────────
【渤海证券轮动监测】
分析区间: 20260708 ~ 20260804 (20个交易日)
参与主题: 89 个
────────────────────────────────────────────────────────────
轮动速率（全量89主题每日每主题排名位移）:
  rotation_speed = 5.66  (阈值 7.5)
  stability_index = 0.388  (阈值 0.6)

【市场阶段】: 混沌期
策略建议: 旋转速率5.66≤7.5（轮动放缓），稳定性0.39<0.4（无共识），只做最强主题，不碰边缘题材，快进快出
────────────────────────────────────────────────────────────
================================================================================
报告生成: 2026-08-04 19:35
