================================================================================
  主题趋势分析报告 - 20260723
================================================================================

★ 非一日游确认主题（中期趋势验证，排除脉冲式一日游）★
--------------------------------------------------------------------------------
  当前确认主题数: 1 / 115
------------------------------------------------------------
  ● 贵金属          连续1天[脉冲待确认]  综:79 情:92 涨停:2家  龙头:山金国际  ⚠趋势未确立
      5日均综:43 5日均趋势:42 波动:24.0 方向:上行 确立度:21
      近5日龙头: 赤峰黄金→山东黄金→山金国际  [轮动接力]
--------------------------------------------------------------------------------

  周期分布: 脉冲待确认1个
  趋势确立: 0个 / 脉冲待确认: 1个

  ⚡ 脉冲待确认（1-2天强势但中期趋势未确立，谨慎追高）:
     - 贵金属（连续1天，5日均综:43，波动:24.0，确立度:21）

  💤 休眠等待（近20天曾活跃，当前退潮，等待二次确认）:
     - 先进封装材料（历史最长4天，当前综:44，情:35）
     - 半导体材料（历史最长4天，当前综:19，情:16）
     - 氟化工制冷剂（历史最长4天，当前综:44，情:58）
     - 半导体设备（历史最长3天，当前综:20，情:13）
     - 先进封装（历史最长2天，当前综:38，情:48）
     - 功率半导体（历史最长2天，当前综:17，情:12）
     - 半导体制造（历史最长2天，当前综:27，情:22）
     - 半导体封测（历史最长2天，当前综:46，情:36）

⚠️ 风险提示
------------------------------------------------------------
  化学纤维         退潮 趋势: 39.2 情绪: 20.1 → 规避
  建筑装饰         退潮 趋势: 42.7 情绪: 12.2 → 规避
  电网智能化        退潮 趋势: 35.2 情绪: 19.1 → 规避
  汽车零部件        退潮 趋势: 41.9 情绪:  9.8 → 规避
  小金属          退潮 趋势: 32.4 情绪: 21.3 → 规避
  脑机接口         退潮 趋势: 34.8 情绪: 15.3 → 规避
  造纸轻工         退潮 趋势: 34.5 情绪: 15.5 → 规避
  金融科技         退潮 趋势: 34.5 情绪: 10.6 → 规避
  纺织服饰         退潮 趋势: 30.2 情绪: 11.3 → 规避
  轨交设备         退潮 趋势: 32.0 情绪:  8.8 → 规避
  半导体制造        退潮 趋势: 28.0 情绪: 12.9 → 规避
  AI文娱内容       退潮 趋势: 29.1 情绪: 11.2 → 规避
  充电桩          退潮 趋势: 27.7 情绪: 12.1 → 规避
  玻璃建材         退潮 趋势: 29.0 情绪: 10.3 → 规避
  培育钻石         退潮 趋势: 24.3 情绪: 15.2 → 规避
  智能驾驶         退潮 趋势: 28.8 情绪:  9.0 → 规避
  新能源汽车链       退潮 趋势: 26.4 情绪: 11.7 → 规避
  PCB产业链       退潮 趋势: 23.4 情绪: 15.4 → 规避
  半导体设备        退潮 趋势: 25.9 情绪: 10.1 → 规避
  被动元件         退潮 趋势: 20.8 情绪: 15.8 → 规避
  光通信          退潮 趋势: 19.8 情绪: 16.9 → 规避
  商业航天         退潮 趋势: 25.8 情绪:  9.5 → 规避
  低空经济         退潮 趋势: 24.9 情绪:  8.6 → 规避
  半导体材料        退潮 趋势: 21.2 情绪: 13.0 → 规避
  核聚变          退潮 趋势: 23.7 情绪:  8.8 → 规避
  激光设备         退潮 趋势: 23.0 情绪:  9.7 → 规避
  工业智能         退潮 趋势: 20.7 情绪: 10.1 → 规避
  光学光电子        退潮 趋势: 19.9 情绪: 10.0 → 规避
  工业气体         退潮 趋势: 19.4 情绪: 10.6 → 规避
  功率半导体        退潮 趋势: 20.4 情绪:  9.1 → 规避
  化工新材料        退潮 趋势: 19.6 情绪: 10.0 → 规避
  人形机器人        退潮 趋势: 20.3 情绪:  7.3 → 规避

--------------------------------------------------------------------------------
排名  主题           趋势     情绪     综合     状态        
68  半导体设备        25.9   10.1   18.8   退潮↓       
69  被动元件         20.8   15.8   18.6   退潮↓       
70  光通信          19.8   16.9   18.5   退潮↓       
71  商业航天         25.8   9.5    18.5   退潮↓       
72  低空经济         24.9   8.6    17.6   退潮↓       
73  半导体材料        21.2   13.0   17.5   退潮↓       
74  核聚变          23.7   8.8    17.0   退潮↓       
75  激光设备         23.0   9.7    17.0   退潮↓       
76  工业智能         20.7   10.1   15.9   退潮↓       
77  光学光电子        19.9   10.0   15.4   退潮↓       
78  工业气体         19.4   10.6   15.4   退潮↓       
79  功率半导体        20.4   9.1    15.3   退潮↓       
80  化工新材料        19.6   10.0   15.3   退潮↓       
81  人形机器人        20.3   7.3    14.4   退潮↓       
--------------------------------------------------------------------------------

================================================================================
────────────────────────────────────────────────────────────
【渤海证券轮动监测】
分析区间: 20260626 ~ 20260723 (20个交易日)
参与主题: 115 个
────────────────────────────────────────────────────────────
轮动速率（全量115主题每日每主题排名位移）:
  rotation_speed = 4.88  (阈值 7.5)
  stability_index = 0.286  (阈值 0.6)

【市场阶段】: 混沌期
策略建议: 旋转速率4.88≤7.5（轮动放缓），稳定性0.29<0.4（无共识），只做最强主题，不碰边缘题材，快进快出
────────────────────────────────────────────────────────────
================================================================================
报告生成: 2026-07-23 19:33
