================================================================================
  主题趋势分析报告 - 20260724
================================================================================

★ 非一日游确认主题（中期趋势验证，排除脉冲式一日游）★
--------------------------------------------------------------------------------
  当前无确认主题（市场情绪偏弱，观望为主）
--------------------------------------------------------------------------------

  💤 休眠等待（近20天曾活跃，当前退潮，等待二次确认）:
     - 氟化工制冷剂（历史最长4天，当前综:44，情:58）
     - 半导体材料（历史最长3天，当前综:32，情:31）
     - 先进封装（历史最长2天，当前综:45，情:54）
     - 先进封装材料（历史最长2天，当前综:44，情:35）
     - 功率半导体（历史最长2天，当前综:16，情:8）
     - 半导体制造（历史最长2天，当前综:29，情:25）
     - 半导体封测（历史最长2天，当前综:46，情:36）
     - 半导体设备（历史最长2天，当前综:52，情:63）

⚠️ 风险提示
------------------------------------------------------------
  脑机接口         退潮 趋势: 33.6 情绪: 17.4 → 规避
  AI算力基建       退潮 趋势: 33.9 情绪: 14.3 → 规避
  创新药          退潮 趋势: 36.5 情绪:  7.8 → 规避
  电网智能化        退潮 趋势: 33.7 情绪: 11.1 → 规避
  能源金属         退潮 趋势: 34.2 情绪: 10.1 → 规避
  氢能           退潮 趋势: 34.9 情绪:  8.9 → 规避
  纺织服饰         退潮 趋势: 33.6 情绪:  9.7 → 规避
  固态电池         退潮 趋势: 33.1 情绪:  9.4 → 规避
  低空经济         退潮 趋势: 32.1 情绪:  9.9 → 规避
  电信运营商        退潮 趋势: 30.0 情绪: 11.6 → 规避
  AI算力运营       退潮 趋势: 29.4 情绪: 11.1 → 规避
  轨交设备         退潮 趋势: 32.0 情绪:  7.7 → 规避
  家电家居链        退潮 趋势: 31.4 情绪:  8.1 → 规避
  新能源汽车链       退潮 趋势: 29.9 情绪:  9.5 → 规避
  充电桩          退潮 趋势: 29.2 情绪: 10.4 → 规避
  高端材料         退潮 趋势: 30.0 情绪:  8.9 → 规避
  新型储能         退潮 趋势: 28.4 情绪: 10.7 → 规避
  光学光电子        退潮 趋势: 28.0 情绪: 10.4 → 规避
  金属制品         退潮 趋势: 28.7 情绪:  8.3 → 规避
  AI应用与模型      退潮 趋势: 27.2 情绪:  9.9 → 规避
  玻璃建材         退潮 趋势: 28.6 情绪:  7.7 → 规避
  光通信          退潮 趋势: 23.2 情绪: 13.7 → 规避
  金融科技         退潮 趋势: 26.1 情绪:  9.6 → 规避
  化学纤维         退潮 趋势: 28.2 情绪:  6.3 → 规避
  PCB产业链       退潮 趋势: 23.8 情绪: 11.0 → 规避
  被动元件         退潮 趋势: 22.5 情绪: 12.2 → 规避
  合成生物         退潮 趋势: 26.8 情绪:  6.5 → 规避
  小金属          退潮 趋势: 25.3 情绪:  8.5 → 规避
  培育钻石         退潮 趋势: 23.7 情绪: 10.4 → 规避
  工业智能         退潮 趋势: 24.1 情绪:  8.4 → 规避
  智能驾驶         退潮 趋势: 24.9 情绪:  7.0 → 规避
  商业航天         退潮 趋势: 23.4 情绪:  8.3 → 规避
  核聚变          退潮 趋势: 24.2 情绪:  6.8 → 规避
  激光设备         退潮 趋势: 23.2 情绪:  8.0 → 规避
  功率半导体        退潮 趋势: 22.9 情绪:  8.3 → 规避
  AI文娱内容       退潮 趋势: 23.0 情绪:  8.2 → 规避
  人形机器人        退潮 趋势: 21.9 情绪:  6.4 → 规避

--------------------------------------------------------------------------------
排名  主题           趋势     情绪     综合     状态        
66  光通信          23.2   13.7   18.9   退潮↓       
67  金融科技         26.1   9.6    18.7   退潮↓       
68  化学纤维         28.2   6.3    18.3   退潮↓       
69  PCB产业链       23.8   11.0   18.0   退潮↓       
70  被动元件         22.5   12.2   17.9   退潮↓       
71  合成生物         26.8   6.5    17.7   退潮↓       
72  小金属          25.3   8.5    17.7   退潮↓       
73  培育钻石         23.7   10.4   17.7   退潮↓       
74  工业智能         24.1   8.4    17.0   退潮↓       
75  智能驾驶         24.9   7.0    16.8   退潮↓       
76  商业航天         23.4   8.3    16.6   退潮↓       
77  核聚变          24.2   6.8    16.4   退潮↓       
78  激光设备         23.2   8.0    16.4   退潮↓       
79  功率半导体        22.9   8.3    16.3   退潮↓       
80  AI文娱内容       23.0   8.2    16.3   退潮↓       
81  人形机器人        21.9   6.4    14.9   退潮↓       
--------------------------------------------------------------------------------

================================================================================
────────────────────────────────────────────────────────────
【渤海证券轮动监测】
分析区间: 20260629 ~ 20260724 (20个交易日)
参与主题: 115 个
────────────────────────────────────────────────────────────
轮动速率（全量115主题每日每主题排名位移）:
  rotation_speed = 4.89  (阈值 7.5)
  stability_index = 0.240  (阈值 0.6)

【市场阶段】: 混沌期
策略建议: 旋转速率4.89≤7.5（轮动放缓），稳定性0.24<0.4（无共识），只做最强主题，不碰边缘题材，快进快出
────────────────────────────────────────────────────────────
================================================================================
报告生成: 2026-07-24 22:37
